56	4	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/mailchimp/sync_commissies.php    
26	4,16	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/laposta/sync.php	    
2	2	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/trinitas/pdf2text.php	    
26	6	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/sendReminder.php	    
25	5	*	*	4	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/onderhoud/importOuderlingen.php	    
24	4	*/3	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/extern/makeiCal.php	    
6	6	*/3	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/gebedskalender/makeiCal.php	    
46	3	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/extern/makeiCalScipio.php	    
5	4,16	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/scipio/ScipioImport.php	    
22	2	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/dumper/backup.php	    
1	1	1	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/onderhoud/cleanUpDb.php	    
17	4,16	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/admin/generateUsernames.php	    
10	11	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/voorganger/mailVoorganger.php	    
21	4,16	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/mailchimp/sync.php	    
3	3	*/2	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/mailchimp/check.php	    
3	0	*	*	*	wget -q -O /dev/null http://draijer.org/extern/3GK/intranet/gebedskalender/makeRSS.php	    
27	*	8,9,22,23	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/mailchimp/check_MC.php	    
50	10,20	*	*	*	wget -q -O /dev/null http://www.draijer.org/extern/funda/admin/3GK_search.php	    
38	5	*	*	1	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/admin/checkRoosterVulling.php	    
2	2	*	*	2	wget -q -O /dev/null http://www.draijer.org/extern/3GK/intranet/extern/makeVerjaardagiCal.php	    
7	7	*	*	*	wget -q -O /dev/null https://www.draijer.org/extern/3GK/intranet/declaratie/sendDeclaratieLink.php	    
